#comments: Pixel Size 1.610000, Delta t 10.000000, coeffForThresh 1.000000, averagingDist 25.471939, kOrderSpline_filament 3.000000, k_order_spline_track 3.000000  
	FrameID	endA_x	endA_y	endB_x	endB_y	centre_y	centr_y	filLength	trackLength	trackEndA_x	trackEndA_y	trackEndB_x	trackEndB_y
0	0.0	211.0	281.0	346.0	34.0	131.0	99.0	818.5358653817283	946.5400863650443	349	31	249	321
1	1.0	211.0	280.0	349.0	29.0	143.5	97.5	825.968720236895	946.5400863650443	349	31	249	321
2	2.0	213.0	282.0	345.5	33.0	128.5	96.0	821.6908348614106	946.5400863650443	349	31	249	321
3	3.0	215.0	282.0	345.0	33.0	128.5	96.0	823.5723040916595	946.5400863650443	349	31	249	321
4	4.0	218.0	287.0	340.5	36.5	123.0	96.5	822.5115441590208	946.5400863650443	349	31	249	321
5	5.0	221.0	290.0	337.5	39.0	105.5	99.5	825.6020444200068	946.5400863650443	349	31	249	321
6	6.0	221.5	291.0	337.0	39.0	122.0	96.5	826.4003247580735	946.5400863650443	349	31	249	321
7	7.0	224.0	294.0	331.5	44.0	113.0	98.5	816.7112758428142	946.5400863650443	349	31	249	321
8	8.0	225.0	293.0	331.0	43.0	118.0	97.5	819.1454144256928	946.5400863650443	349	31	249	321
9	9.0	226.0	293.5	328.0	45.0	108.5	99.5	812.6176430153273	946.5400863650443	349	31	249	321
10	10.0	231.5	301.0	326.0	47.0	95.0	104.0	823.1173531387001	946.5400863650443	349	31	249	321
11	11.0	234.5	302.5	322.0	48.0	97.0	103.5	822.3009722649033	946.5400863650443	349	31	249	321
12	12.0	237.0	306.0	318.0	50.5	98.5	103.5	821.5520291732074	946.5400863650443	349	31	249	321
13	13.0	240.0	309.0	313.0	53.5	78.0	128.0	820.4516053685552	946.5400863650443	349	31	249	321
14	14.0	239.5	308.5	313.0	53.0	88.0	108.5	821.6546754662775	946.5400863650443	349	31	249	321
15	15.0	243.0	313.0	309.5	55.0	86.5	110.0	821.8829720679984	946.5400863650443	349	31	249	321
16	16.0	243.0	312.5	306.0	56.0	94.0	105.0	816.0096395809715	946.5400863650443	349	31	249	321
17	17.0	243.0	311.5	305.0	57.0	80.0	119.0	811.3471988677079	946.5400863650443	349	31	249	321
18	18.0	242.5	313.5	302.0	58.0	92.5	106.5	809.6012016800689	946.5400863650443	349	31	249	321
19	19.0	245.5	315.0	300.0	59.0	80.5	118.5	811.1711422953349	946.5400863650443	349	31	249	321
20	20.0	245.0	317.0	297.0	61.0	88.0	109.0	804.0067418988426	946.5400863650443	349	31	249	321
21	21.0	247.0	318.0	293.5	61.5	86.5	110.5	805.4247496329086	946.5400863650443	349	31	249	321
22	22.0	247.0	318.0	291.5	62.5	80.0	118.5	800.8545008579355	946.5400863650443	349	31	249	321
23	23.0	246.5	316.5	292.0	62.0	80.5	117.5	801.0448276813107	946.5400863650443	349	31	249	321
24	24.0	247.0	319.0	288.5	63.0	83.5	113.0	797.3925839236223	946.5400863650443	349	31	249	321
25	25.0	248.0	319.0	285.5	64.5	79.5	136.5	796.2673724809897	946.5400863650443	349	31	249	321
26	26.0	247.0	319.0	285.5	65.0	78.0	131.5	793.5589731742101	946.5400863650443	349	31	249	321
27	27.0	248.0	320.0	280.5	67.5	79.5	137.5	789.1289175144502	946.5400863650443	349	31	249	321
28	28.0	248.0	318.5	284.0	65.0	81.0	141.0	792.4542544918726	946.5400863650443	349	31	249	321
29	29.0	249.0	321.0	280.0	67.5	83.0	144.5	789.4386533522688	946.5400863650443	349	31	249	321
30	30.0	249.0	320.0	288.0	63.0	78.5	120.0	800.5053389981873	946.5400863650443	349	31	249	321
31	31.0	249.0	321.0	288.0	63.5	79.5	118.5	805.1302483422724	946.5400863650443	349	31	249	321
32	32.0	249.0	321.0	289.5	62.5	79.5	118.5	811.8241865186792	946.5400863650443	349	31	249	321
33	33.0	248.5	319.5	293.0	61.0	88.5	108.0	805.4790775364725	946.5400863650443	349	31	249	321
34	34.0	245.5	317.0	295.0	61.0	79.0	122.0	810.5628667461148	946.5400863650443	349	31	249	321
35	35.0	245.5	314.5	296.0	60.0	86.0	110.0	811.2735056443221	946.5400863650443	349	31	249	321
36	36.0	244.0	315.0	295.5	61.0	78.5	125.0	812.9854321026685	946.5400863650443	349	31	249	321
37	37.0	242.5	312.0	298.0	60.0	79.0	119.0	802.7652474186189	946.5400863650443	349	31	249	321
38	38.0	242.0	312.0	295.5	61.5	82.5	115.0	805.0446621536119	946.5400863650443	349	31	249	321
39	39.0	242.0	312.0	297.5	60.5	86.0	110.0	810.2759896584686	946.5400863650443	349	31	249	321
40	40.0	240.0	310.0	298.0	59.5	90.5	107.5	804.037097976338	946.5400863650443	349	31	249	321
41	41.0	238.0	308.0	298.5	59.5	96.5	104.0	805.0988710694085	946.5400863650443	349	31	249	321
42	42.0	236.0	305.5	302.0	58.0	93.5	105.5	798.0219139915935	946.5400863650443	349	31	249	321
43	43.0	238.0	307.0	299.5	59.0	96.0	104.0	813.0227803794087	946.5400863650443	349	31	249	321
44	44.0	236.0	305.0	298.5	60.5	92.0	106.0	799.976131092204	946.5400863650443	349	31	249	321
45	45.0	235.0	304.0	302.5	58.5	96.0	103.0	803.1358934836097	946.5400863650443	349	31	249	321
46	46.0	234.5	302.0	305.0	56.0	98.0	103.0	812.6517704709881	946.5400863650443	349	31	249	321
47	47.0	231.0	298.5	305.0	57.0	93.0	105.5	794.809272685221	946.5400863650443	349	31	249	321
48	48.0	232.0	301.0	304.5	58.0	102.5	101.0	810.2845498571886	946.5400863650443	349	31	249	321
49	49.0	231.0	300.0	304.0	57.5	93.0	105.5	783.671695718805	946.5400863650443	349	31	249	321
50	50.0	231.0	299.0	301.5	59.0	95.0	104.5	791.3469910400296	946.5400863650443	349	31	249	321
51	51.0	228.5	296.5	307.0	56.0	101.5	101.5	793.9800824055824	946.5400863650443	349	31	249	321
52	52.0	229.0	298.0	306.5	56.0	111.5	98.5	823.830885602611	946.5400863650443	349	31	249	321
53	53.0	229.0	297.0	305.5	56.5	107.0	99.5	800.2562685499823	946.5400863650443	349	31	249	321
54	54.0	227.5	295.5	309.0	55.0	103.0	100.5	790.4460543524933	946.5400863650443	349	31	249	321
55	55.0	227.0	296.0	307.5	55.5	104.5	100.0	803.6678920006603	946.5400863650443	349	31	249	321
56	56.0	227.0	295.0	307.5	56.0	96.5	103.5	809.6380050951067	946.5400863650443	349	31	249	321
57	57.0	225.0	294.0	308.5	55.5	105.5	99.5	779.7801493148243	946.5400863650443	349	31	249	321
58	58.0	224.5	292.0	311.0	54.0	112.0	98.5	812.4489146493748	946.5400863650443	349	31	249	321
59	59.0	222.0	291.0	311.0	54.5	104.5	100.0	776.6796851312865	946.5400863650443	349	31	249	321
60	60.0	222.0	291.0	310.5	54.5	105.5	99.5	777.3907819865248	946.5400863650443	349	31	249	321
61	61.0	219.0	287.5	313.0	53.0	103.5	100.0	805.0773465529944	946.5400863650443	349	31	249	321
62	62.0	218.0	285.0	314.0	52.0	112.0	98.0	770.216857475	946.5400863650443	349	31	249	321
63	63.0	219.0	287.0	313.0	53.0	112.5	98.0	804.2922558692558	946.5400863650443	349	31	249	321
64	64.0	216.5	284.0	314.0	52.0	121.5	96.0	793.0339420160453	946.5400863650443	349	31	249	321
65	65.0			314.0	52.0	124.0	96.0	864.5526473219439	946.5400863650443	349	31	249	321
66	66.0	217.0	285.0	313.5	52.5	112.0	98.0	766.3876719848852	946.5400863650443	349	31	249	321
67	67.0	214.0	280.0	316.0	51.0	116.5	97.0	766.3487195796797	946.5400863650443	349	31	249	321
68	68.0			316.0	51.5	114.5	97.5	810.6024533741604	946.5400863650443	349	31	249	321
69	69.0	213.0	281.0	312.5	54.0	113.5	97.5	756.6038401197882	946.5400863650443	349	31	249	321
70	70.0	212.0	279.0	317.0	52.0	125.5	95.5	761.9494931321348	946.5400863650443	349	31	249	321
71	71.0	210.0	278.0	316.5	51.0	110.0	98.5	760.2135387154007	946.5400863650443	349	31	249	321
72	72.0			317.5	51.5	101.0	101.5	799.6433870039989	946.5400863650443	349	31	249	321
73	73.0	209.0	276.0	316.0	52.0	134.0	96.0	753.8268471687365	946.5400863650443	349	31	249	321
74	74.0	208.0	276.0	317.5	51.0	119.0	96.5	755.3057348495387	946.5400863650443	349	31	249	321
75	75.0	208.0	275.0	318.0	50.5	117.5	96.5	753.3387812942952	946.5400863650443	349	31	249	321
