#comments: Pixel Size 1.610000, Delta t 2.000000, coeffForThresh 1.000000, averagingDist 2.192329, kOrderSpline_filament 3.000000, k_order_spline_track 3.000000  
	FrameID	endA_x	endA_y	endB_x	endB_y	centre_y	centr_y	filLength	trackLength	trackEndA_x	trackEndA_y	trackEndB_x	trackEndB_y
32	32.0	77.5	234.5	46.0	264.0	63.5	247.5	69.77199889454896	490.3113293960261	209.0	53.0	21.0	286.0
33	33.0	79.0	234.0	47.0	263.5	59.5	251.0	71.77344574238931	490.3113293960261	209.0	53.0	21.0	286.0
34	34.0	78.5	233.5	47.0	264.0	65.0	246.5	71.9506444441831	490.3113293960261	209.0	53.0	21.0	286.0
35	35.0	80.0	233.0	48.0	262.5	61.5	248.5	71.14007943876592	490.3113293960261	209.0	53.0	21.0	286.0
36	36.0	80.0	233.0	48.0	263.0	63.5	247.5	71.43774980992522	490.3113293960261	209.0	53.0	21.0	286.0
37	37.0	80.0	232.0	50.0	261.0	61.0	250.0	68.16120770710765	490.3113293960261	209.0	53.0	21.0	286.0
38	38.0	80.5	231.0	50.0	260.5	62.0	248.5	68.56560797563502	490.3113293960261	209.0	53.0	21.0	286.0
39	39.0	82.0	232.0	49.0	261.0	65.0	245.5	71.3083339723566	490.3113293960261	209.0	53.0	21.0	286.0
40	40.0	80.0	230.5	50.0	261.0	65.5	246.0	71.39062395678401	490.3113293960261	209.0	53.0	21.0	286.0
41	41.0	82.0	230.0	51.0	259.0	62.5	249.0	70.54757660185594	490.3113293960261	209.0	53.0	21.0	286.0
42	42.0	83.0	230.5	50.0	260.0	67.5	243.5	71.98900674370559	490.3113293960261	209.0	53.0	21.0	286.0
43	43.0	83.0	229.0	51.0	259.0	64.5	247.0	70.7273582369426	490.3113293960261	209.0	53.0	21.0	286.0
44	44.0	83.5	229.0	52.0	259.0	66.5	245.5	70.60940372148661	490.3113293960261	209.0	53.0	21.0	286.0
45	45.0	83.5	228.0	52.0	258.5	68.0	243.5	71.44070180967927	490.3113293960261	209.0	53.0	21.0	286.0
46	46.0	84.0	228.0	53.0	257.5	69.0	243.5	69.41563678168376	490.3113293960261	209.0	53.0	21.0	286.0
47	47.0	85.0	228.0	53.5	257.0	67.5	244.5	70.1223545805893	490.3113293960261	209.0	53.0	21.0	286.0
48	48.0	85.0	227.5	53.5	257.5	70.5	242.0	71.44694197431613	490.3113293960261	209.0	53.0	21.0	286.0
49	49.0	85.0	226.0	53.0	257.0	69.5	243.0	72.3633418098155	490.3113293960261	209.0	53.0	21.0	286.0
50	50.0	86.0	226.0	54.5	256.5	73.5	239.0	71.08682209226704	490.3113293960261	209.0	53.0	21.0	286.0
51	51.0	86.0	226.0	54.5	256.5	69.0	243.5	71.78724391478575	490.3113293960261	209.0	53.0	21.0	286.0
52	52.0	86.0	225.0	55.0	255.0	69.0	243.0	69.82774980992518	490.3113293960261	209.0	53.0	21.0	286.0
53	53.0	87.0	225.5	55.5	255.5	71.0	241.5	71.9041343027467	490.3113293960261	209.0	53.0	21.0	286.0
54	54.0	86.0	226.0	55.0	255.0	71.0	241.5	68.55872611411579	490.3113293960261	209.0	53.0	21.0	286.0
55	55.0	87.0	224.0	56.0	254.5	71.0	241.5	71.17871361133103	490.3113293960261	209.0	53.0	21.0	286.0
56	56.0	87.0	224.0	56.5	254.0	70.5	242.0	70.01765953823538	490.3113293960261	209.0	53.0	21.0	286.0
57	57.0	88.0	224.0	56.0	255.0	70.0	242.0	71.94670673068055	490.3113293960261	209.0	53.0	21.0	286.0
58	58.0	87.5	223.0	57.5	254.0	69.5	242.0	70.54729788581635	490.3113293960261	209.0	53.0	21.0	286.0
59	59.0	87.5	224.0	57.0	254.0	75.0	237.5	70.66714292217712	490.3113293960261	209.0	53.0	21.0	286.0
60	60.0	88.5	222.0	58.5	253.0	73.0	239.5	70.76368125614256	490.3113293960261	209.0	53.0	21.0	286.0
61	61.0	88.5	222.0	58.0	253.0	68.0	243.0	70.98111124012296	490.3113293960261	209.0	53.0	21.0	286.0
62	62.0	88.5	222.0	58.5	252.5	74.5	237.5	69.94112965926159	490.3113293960261	209.0	53.0	21.0	286.0
63	63.0	90.0	221.5	59.0	252.0	72.5	240.0	70.04272061848852	490.3113293960261	209.0	53.0	21.0	286.0
64	64.0	90.0	221.0	59.0	251.0	71.5	241.0	70.33746129871915	490.3113293960261	209.0	53.0	21.0	286.0
65	65.0	89.0	221.0	59.0	251.0	77.0	236.0	69.98312458515107	490.3113293960261	209.0	53.0	21.0	286.0
66	66.0	91.0	220.0	60.5	250.0	81.5	231.0	70.12553173200757	490.3113293960261	209.0	53.0	21.0	286.0
67	67.0	91.0	220.0	61.0	250.0	73.0	239.5	69.88433962146793	490.3113293960261	209.0	53.0	21.0	286.0
68	68.0	90.5	219.0	61.0	250.0	83.0	228.5	69.33598041842241	490.3113293960261	209.0	53.0	21.0	286.0
69	69.0	91.0	218.0	61.0	249.0	76.5	236.0	71.5419196976251	490.3113293960261	209.0	53.0	21.0	286.0
70	70.0	92.0	218.0	61.0	249.0	79.5	233.5	71.37714282724808	490.3113293960261	209.0	53.0	21.0	286.0
71	71.0	91.5	217.5	62.0	250.0	83.5	228.5	72.87615059972983	490.3113293960261	209.0	53.0	21.0	286.0
72	72.0	92.0	217.0	62.5	248.5	79.5	232.5	71.14549238420945	490.3113293960261	209.0	53.0	21.0	286.0
73	73.0	92.0	217.5	63.0	249.0	82.0	230.5	70.5298735372815	490.3113293960261	209.0	53.0	21.0	286.0
74	74.0	93.0	216.0	63.0	247.0	79.0	233.0	71.18304574300282	490.3113293960261	209.0	53.0	21.0	286.0
75	75.0	92.5	216.0	64.0	248.0	83.0	229.0	70.75489254284506	490.3113293960261	209.0	53.0	21.0	286.0
76	76.0	93.0	216.0	64.0	246.0	84.0	228.0	67.90317890922104	490.3113293960261	209.0	53.0	21.0	286.0
77	77.0	94.0	215.0	64.5	247.0	84.5	228.0	70.28085831996326	490.3113293960261	209.0	53.0	21.0	286.0
78	78.0	94.0	215.0	65.0	246.0	83.0	229.5	71.83521899167673	490.3113293960261	209.0	53.0	21.0	286.0
79	79.0	94.0	214.0	65.0	246.0	84.5	227.5	70.9893980271234	490.3113293960261	209.0	53.0	21.0	286.0
80	80.0	94.0	214.0	65.0	246.0	84.5	227.0	69.87742501199669	490.3113293960261	209.0	53.0	21.0	286.0
81	81.0	94.0	214.0	65.5	246.0	84.0	227.5	70.75844196343245	490.3113293960261	209.0	53.0	21.0	286.0
82	82.0	94.5	214.5	65.0	246.0	83.5	228.5	69.98487690869875	490.3113293960261	209.0	53.0	21.0	286.0
83	83.0	94.5	213.0	66.0	246.0	86.0	225.5	70.90391827743902	490.3113293960261	209.0	53.0	21.0	286.0
84	84.0	95.0	212.0	66.5	245.5	84.0	227.0	71.38073269856223	490.3113293960261	209.0	53.0	21.0	286.0
85	85.0	95.5	212.5	66.0	245.0	82.0	230.5	71.43672857724344	490.3113293960261	209.0	53.0	21.0	286.0
86	86.0	96.0	212.5	67.0	245.0	84.0	228.0	71.14773731288618	490.3113293960261	209.0	53.0	21.0	286.0
87	87.0	94.5	212.0	67.0	245.0	87.0	224.0	71.22691677901778	490.3113293960261	209.0	53.0	21.0	286.0
88	88.0	96.0	211.5	68.0	245.0	87.0	224.5	71.41344367689823	490.3113293960261	209.0	53.0	21.0	286.0
89	89.0	95.0	211.5	68.0	245.0	86.5	225.0	71.45103355486519	490.3113293960261	209.0	53.0	21.0	286.0
90	90.0	95.0	211.5	68.0	244.0	88.0	223.0	71.01524114205213	490.3113293960261	209.0	53.0	21.0	286.0
91	91.0	96.0	211.0	68.0	243.0	86.0	225.0	71.19797967511272	490.3113293960261	209.0	53.0	21.0	286.0
92	92.0	96.5	210.0	69.0	243.0	84.0	227.0	70.53825731494369	490.3113293960261	209.0	53.0	21.0	286.0
93	93.0	97.5	210.5	69.0	242.5	86.0	225.5	70.30925318120855	490.3113293960261	209.0	53.0	21.0	286.0
94	94.0	97.0	209.0	70.0	243.0	87.5	224.0	71.30317183085049	490.3113293960261	209.0	53.0	21.0	286.0
95	95.0	98.0	209.5	70.5	242.0	88.0	223.0	71.4327335748807	490.3113293960261	209.0	53.0	21.0	286.0
96	96.0	98.0	208.0	71.0	241.0	86.0	225.5	70.17328012569457	490.3113293960261	209.0	53.0	21.0	286.0
97	97.0	98.0	208.0	72.0	241.0	89.0	221.0	68.09239885221616	490.3113293960261	209.0	53.0	21.0	286.0
98	98.0	98.0	208.0	71.0	242.0	87.5	222.5	71.7950902730089	490.3113293960261	209.0	53.0	21.0	286.0
99	99.0	98.5	207.0	72.0	241.0	88.0	223.0	71.18971345858982	490.3113293960261	209.0	53.0	21.0	286.0
100	100.0	100.0	207.0	73.0	240.0	89.5	220.5	70.3104435195844	490.3113293960261	209.0	53.0	21.0	286.0
101	101.0	99.0	206.0	72.0	240.0	88.0	222.5	71.08688903476018	490.3113293960261	209.0	53.0	21.0	286.0
102	102.0	99.5	206.0	72.0	240.0	88.0	223.0	70.95869831860945	490.3113293960261	209.0	53.0	21.0	286.0
103	103.0	100.0	205.0	73.0	239.0	89.0	221.5	71.86646454272697	490.3113293960261	209.0	53.0	21.0	286.0
104	104.0	99.5	205.0	73.0	240.0	85.5	226.0	72.38631580225018	490.3113293960261	209.0	53.0	21.0	286.0
105	105.0	99.0	205.5	73.5	239.5	89.5	221.0	70.29529333098534	490.3113293960261	209.0	53.0	21.0	286.0
106	106.0	101.0	204.0	75.0	238.0	89.5	221.0	70.45150823431658	490.3113293960261	209.0	53.0	21.0	286.0
107	107.0	100.5	204.0	74.5	238.5	90.5	220.0	69.92799624862998	490.3113293960261	209.0	53.0	21.0	286.0
108	108.0	101.0	203.0	75.0	238.0	88.5	221.5	70.74065716267812	490.3113293960261	209.0	53.0	21.0	286.0
109	109.0	101.0	203.0	75.5	237.5	89.0	221.5	70.48197413277913	490.3113293960261	209.0	53.0	21.0	286.0
110	110.0	102.0	203.0	75.0	237.0	90.0	219.5	70.8228331202504	490.3113293960261	209.0	53.0	21.0	286.0
111	111.0	101.0	204.0	75.0	237.0	92.0	217.5	68.02479772449564	490.3113293960261	209.0	53.0	21.0	286.0
112	112.0	102.5	202.0	76.5	237.0	91.0	218.0	70.93622193332102	490.3113293960261	209.0	53.0	21.0	286.0
113	113.0	103.0	202.0	76.5	236.5	89.5	220.0	72.01599590423562	490.3113293960261	209.0	53.0	21.0	286.0
114	114.0	103.0	202.0	77.0	236.0	91.5	218.0	69.55214295978423	490.3113293960261	209.0	53.0	21.0	286.0
115	115.0	101.5	201.5	76.0	235.5	92.5	215.5	70.73965271586692	490.3113293960261	209.0	53.0	21.0	286.0
116	116.0	102.5	201.0	76.5	236.0	92.0	217.0	70.76660156183824	490.3113293960261	209.0	53.0	21.0	286.0
117	117.0	103.0	200.0	77.0	235.0	93.0	216.0	71.5913334107648	490.3113293960261	209.0	53.0	21.0	286.0
118	118.0	104.0	200.0	77.5	235.0	92.0	217.5	71.61535383853611	490.3113293960261	209.0	53.0	21.0	286.0
119	119.0	104.0	200.0	77.5	235.0	92.0	217.5	71.56660781755174	490.3113293960261	209.0	53.0	21.0	286.0
120	120.0	104.0	200.0	77.0	235.0	92.0	217.0	72.79282809134898	490.3113293960261	209.0	53.0	21.0	286.0
121	121.0	104.0	199.0	78.5	234.5	93.5	214.0	70.96325005536967	490.3113293960261	209.0	53.0	21.0	286.0
122	122.0	104.0	200.0	78.0	235.0	93.5	215.5	71.20622997850484	490.3113293960261	209.0	53.0	21.0	286.0
123	123.0	104.0	198.0	79.0	234.0	92.5	216.5	70.82283312025037	490.3113293960261	209.0	53.0	21.0	286.0
124	124.0	104.0	198.0	80.0	233.0	93.5	215.0	70.86234809044794	490.3113293960261	209.0	53.0	21.0	286.0
125	125.0	104.5	198.0	79.5	233.5	95.0	213.5	71.34171317143955	490.3113293960261	209.0	53.0	21.0	286.0
126	126.0	104.5	198.0	79.0	233.5	92.5	216.5	71.32400514798287	490.3113293960261	209.0	53.0	21.0	286.0
127	127.0	105.0	197.0	79.5	232.5	93.0	215.5	71.04421368209508	490.3113293960261	209.0	53.0	21.0	286.0
128	128.0	105.0	197.0	79.0	233.0	94.0	214.5	72.68999648600733	490.3113293960261	209.0	53.0	21.0	286.0
129	129.0	106.0	197.0	80.0	232.0	94.5	213.5	70.88235404170054	490.3113293960261	209.0	53.0	21.0	286.0
130	130.0	105.5	197.0	80.0	233.0	93.0	215.5	71.7124288633234	490.3113293960261	209.0	53.0	21.0	286.0
131	131.0	105.5	197.0	81.0	232.0	95.0	213.0	68.95523911763168	490.3113293960261	209.0	53.0	21.0	286.0
132	132.0	105.0	197.0	81.0	232.0	94.0	213.5	71.6931790267515	490.3113293960261	209.0	53.0	21.0	286.0
133	133.0	103.5	196.5	81.5	232.0	94.0	213.0	71.21564364126779	490.3113293960261	209.0	53.0	21.0	286.0
134	134.0	106.0	196.0	81.5	230.5	94.5	213.0	69.83359040565998	490.3113293960261	209.0	53.0	21.0	286.0
135	135.0	106.0	196.0	81.0	231.0	95.5	212.0	71.19642685441187	490.3113293960261	209.0	53.0	21.0	286.0
136	136.0	106.0	195.0	81.0	231.0	94.0	214.5	71.31922315992107	490.3113293960261	209.0	53.0	21.0	286.0
137	137.0	106.5	196.5	81.0	231.0	95.0	212.5	70.28073188605116	490.3113293960261	209.0	53.0	21.0	286.0
138	138.0	107.0	195.5	81.5	231.0	95.5	212.0	70.57044588375024	490.3113293960261	209.0	53.0	21.0	286.0
139	139.0	106.5	195.0	82.0	230.5	94.5	212.5	70.60452915872861	490.3113293960261	209.0	53.0	21.0	286.0
140	140.0	107.0	195.5	82.0	231.0	95.0	212.5	70.6192076394337	490.3113293960261	209.0	53.0	21.0	286.0
141	141.0	108.0	195.0	82.0	231.0	94.0	214.0	71.84854707301541	490.3113293960261	209.0	53.0	21.0	286.0
142	142.0	107.0	194.0	83.0	229.0	96.0	211.0	68.59562448690117	490.3113293960261	209.0	53.0	21.0	286.0
143	143.0	107.5	195.5	82.0	231.0	96.5	210.0	71.0859100511187	490.3113293960261	209.0	53.0	21.0	286.0
144	144.0	107.0	194.0	83.0	230.0	96.5	210.5	69.79711916748535	490.3113293960261	209.0	53.0	21.0	286.0
145	145.0	107.0	194.5	83.0	230.0	96.5	210.5	69.41159814882516	490.3113293960261	209.0	53.0	21.0	286.0
146	146.0	108.0	193.0	83.0	230.0	95.0	212.5	72.50301130564345	490.3113293960261	209.0	53.0	21.0	286.0
147	147.0	107.5	193.5	83.5	229.5	97.0	210.0	70.95572602396483	490.3113293960261	209.0	53.0	21.0	286.0
148	148.0	108.0	193.0	83.5	229.0	95.0	212.0	71.53323573429535	490.3113293960261	209.0	53.0	21.0	286.0
149	149.0	109.0	193.0	83.0	228.0	98.5	208.0	71.82548843120969	490.3113293960261	209.0	53.0	21.0	286.0
150	150.0	109.0	193.0	84.0	229.0	96.0	211.0	71.56142486217735	490.3113293960261	209.0	53.0	21.0	286.0
151	151.0	109.0	193.0	84.0	228.5	97.0	209.5	70.9495146842793	490.3113293960261	209.0	53.0	21.0	286.0
152	152.0	108.0	192.0	83.0	228.0	95.5	212.0	70.7910117313327	490.3113293960261	209.0	53.0	21.0	286.0
153	153.0	108.5	192.5	84.0	228.0	96.0	211.0	72.34738570367121	490.3113293960261	209.0	53.0	21.0	286.0
154	154.0	109.0	192.0	84.0	227.0	96.5	210.5	71.22260059751613	490.3113293960261	209.0	53.0	21.0	286.0
155	155.0	108.5	192.0	84.5	228.0	96.0	210.0	71.38671819227467	490.3113293960261	209.0	53.0	21.0	286.0
156	156.0	109.0	191.0	84.0	227.0	98.5	208.0	71.5690044320358	490.3113293960261	209.0	53.0	21.0	286.0
157	157.0	108.5	192.0	84.0	228.0	96.0	211.5	71.11881778756319	490.3113293960261	209.0	53.0	21.0	286.0
158	158.0	109.0	191.0	84.0	227.0	96.0	211.0	71.00189283137158	490.3113293960261	209.0	53.0	21.0	286.0
159	159.0	109.0	192.0	84.0	227.0	97.5	209.5	71.34524932583513	490.3113293960261	209.0	53.0	21.0	286.0
160	160.0	109.5	191.0	85.5	227.0	98.5	208.0	70.88237798058518	490.3113293960261	209.0	53.0	21.0	286.0
161	161.0	108.5	190.5	85.0	227.0	98.5	207.0	71.57907617275056	490.3113293960261	209.0	53.0	21.0	286.0
162	162.0	110.0	191.0	85.5	226.5	96.0	210.0	69.77321472910481	490.3113293960261	209.0	53.0	21.0	286.0
163	163.0	109.5	191.0	86.0	226.0	99.0	207.5	68.3943482916144	490.3113293960261	209.0	53.0	21.0	286.0
164	164.0	110.0	190.0	86.0	225.0	98.5	207.5	69.61515629380213	490.3113293960261	209.0	53.0	21.0	286.0
165	165.0	111.0	190.0	85.0	226.0	98.5	206.5	73.22731698363772	490.3113293960261	209.0	53.0	21.0	286.0
166	166.0	111.0	190.0	87.0	225.5	100.0	205.5	69.24424506054199	490.3113293960261	209.0	53.0	21.0	286.0
167	167.0	110.5	189.5	86.0	226.0	98.5	207.5	71.66622640657825	490.3113293960261	209.0	53.0	21.0	286.0
168	168.0	111.0	190.0	86.0	226.0	98.5	207.0	71.36933838187713	490.3113293960261	209.0	53.0	21.0	286.0
169	169.0	111.0	191.0	86.0	224.0	100.0	206.0	72.04077609010206	490.3113293960261	209.0	53.0	21.0	286.0
170	170.0	110.5	189.0	86.0	225.0	100.0	206.0	72.38643106054049	490.3113293960261	209.0	53.0	21.0	286.0
171	171.0	110.5	189.0	86.5	225.0	97.5	209.0	70.59016690205031	490.3113293960261	209.0	53.0	21.0	286.0
172	172.0	111.0	188.0	87.0	225.0	100.5	203.5	71.33843197853783	490.3113293960261	209.0	53.0	21.0	286.0
173	173.0	112.0	188.0	87.5	222.5	99.0	207.5	70.73913594507762	490.3113293960261	209.0	53.0	21.0	286.0
174	174.0	111.5	188.0	87.0	224.0	100.0	204.5	70.52772210913739	490.3113293960261	209.0	53.0	21.0	286.0
175	175.0	112.0	187.0	88.0	223.0	98.5	207.0	71.33709497607506	490.3113293960261	209.0	53.0	21.0	286.0
176	176.0	111.5	187.5	87.5	223.5	101.0	203.5	70.41103684242881	490.3113293960261	209.0	53.0	21.0	286.0
177	177.0	111.5	187.0	88.0	223.0	99.5	206.0	69.6502224107718	490.3113293960261	209.0	53.0	21.0	286.0
178	178.0	111.5	187.0	88.5	223.0	100.0	205.5	69.50165461842609	490.3113293960261	209.0	53.0	21.0	286.0
179	179.0	113.0	186.0	88.5	222.0	100.5	203.5	71.37321402126945	490.3113293960261	209.0	53.0	21.0	286.0
180	180.0	112.5	186.0	88.5	221.5	100.0	205.0	70.08155722309849	490.3113293960261	209.0	53.0	21.0	286.0
181	181.0	113.0	186.0	89.0	221.0	101.0	203.5	70.5954130253725	490.3113293960261	209.0	53.0	21.0	286.0
182	182.0	114.0	185.0	90.0	221.0	102.5	201.5	71.18996035247407	490.3113293960261	209.0	53.0	21.0	286.0
183	183.0	112.5	185.0	89.0	221.5	100.5	205.0	71.55059336233373	490.3113293960261	209.0	53.0	21.0	286.0
184	184.0	112.0	185.5	89.0	221.0	102.5	201.5	69.90070121144313	490.3113293960261	209.0	53.0	21.0	286.0
185	185.0	113.5	184.5	89.5	221.0	102.5	202.0	71.16527075605339	490.3113293960261	209.0	53.0	21.0	286.0
186	186.0	114.0	184.0	90.5	219.5	101.5	203.0	69.40257222753617	490.3113293960261	209.0	53.0	21.0	286.0
187	187.0	114.0	184.0	90.0	221.0	102.0	202.0	71.55546267969595	490.3113293960261	209.0	53.0	21.0	286.0
188	188.0	115.0	184.0	90.0	219.0	104.0	199.0	71.65554469109219	490.3113293960261	209.0	53.0	21.0	286.0
189	189.0	114.5	183.0	90.5	219.5	103.5	200.0	71.11672008304467	490.3113293960261	209.0	53.0	21.0	286.0
190	190.0	114.0	184.0	91.0	219.0	103.0	200.5	68.44137582710493	490.3113293960261	209.0	53.0	21.0	286.0
191	191.0	114.5	182.0	91.5	219.0	104.5	199.0	70.56037117293906	490.3113293960261	209.0	53.0	21.0	286.0
192	192.0	115.0	182.0	92.0	218.0	104.0	199.5	70.87863510983136	490.3113293960261	209.0	53.0	21.0	286.0
193	193.0	114.0	183.5	91.0	219.0	103.0	200.5	69.24808046333263	490.3113293960261	209.0	53.0	21.0	286.0
194	194.0	115.0	181.0	92.0	218.0	103.0	201.0	70.44278190140558	490.3113293960261	209.0	53.0	21.0	286.0
195	195.0	115.5	180.0	91.5	216.5	104.0	199.0	70.85231041785869	490.3113293960261	209.0	53.0	21.0	286.0
196	196.0	115.0	180.5	92.0	217.0	102.0	202.0	70.33249178571785	490.3113293960261	209.0	53.0	21.0	286.0
197	197.0	115.5	180.0	92.5	216.5	103.5	199.0	71.2616193497814	490.3113293960261	209.0	53.0	21.0	286.0
198	198.0	116.5	180.5	93.0	216.0	106.0	196.5	71.43901149859914	490.3113293960261	209.0	53.0	21.0	286.0
199	199.0	117.0	179.0	93.5	215.5	106.0	196.0	70.50003774387962	490.3113293960261	209.0	53.0	21.0	286.0
200	200.0	116.5	179.0	94.0	216.0	104.0	199.5	72.63706382837317	490.3113293960261	209.0	53.0	21.0	286.0
201	201.0	116.5	178.5	93.0	215.0	105.0	197.5	70.50516540987581	490.3113293960261	209.0	53.0	21.0	286.0
202	202.0	117.0	177.0	94.0	214.0	107.0	195.0	70.74308506167635	490.3113293960261	209.0	53.0	21.0	286.0
203	203.0	116.5	177.0	94.0	214.0	106.5	196.0	71.19104452902579	490.3113293960261	209.0	53.0	21.0	286.0
204	204.0	118.0	177.0	94.5	213.5	107.0	195.5	71.19890898831056	490.3113293960261	209.0	53.0	21.0	286.0
205	205.0	117.5	176.5	94.5	214.0	107.5	194.5	71.94467808629948	490.3113293960261	209.0	53.0	21.0	286.0
206	206.0	117.0	177.0	95.0	213.0	107.0	195.0	70.38400759416794	490.3113293960261	209.0	53.0	21.0	286.0
207	207.0	117.5	176.0	95.0	212.5	108.5	192.5	70.20763694783139	490.3113293960261	209.0	53.0	21.0	286.0
208	208.0	118.5	175.5	96.0	212.5	109.5	191.0	71.1323708163125	490.3113293960261	209.0	53.0	21.0	286.0
209	209.0	118.0	174.0	96.0	211.0	107.0	195.0	71.22002003407007	490.3113293960261	209.0	53.0	21.0	286.0
210	210.0	118.0	174.0	96.0	212.0	108.5	192.0	71.0095751481292	490.3113293960261	209.0	53.0	21.0	286.0
211	211.0	118.0	175.0	96.5	210.5	107.0	194.5	67.88901068138767	490.3113293960261	209.0	53.0	21.0	286.0
212	212.0	118.5	174.0	96.5	210.5	110.5	190.0	70.64664513599679	490.3113293960261	209.0	53.0	21.0	286.0
213	213.0	119.0	173.0	97.0	210.0	109.5	191.0	71.22313398406575	490.3113293960261	209.0	53.0	21.0	286.0
214	214.0	118.5	173.0	97.5	209.5	108.5	193.0	68.67286351310085	490.3113293960261	209.0	53.0	21.0	286.0
215	215.0	120.0	173.0	101.5	201.0	109.0	192.0	70.0214679904146	490.3113293960261	209.0	53.0	21.0	286.0
216	216.0	119.5	172.5	97.0	209.5	111.0	188.5	70.76249197900452	490.3113293960261	209.0	53.0	21.0	286.0
217	217.0	120.0	172.0	98.0	209.0	107.5	193.5	71.25610571480104	490.3113293960261	209.0	53.0	21.0	286.0
218	218.0	120.0	171.0	98.0	208.5	109.5	191.0	70.70547429503284	490.3113293960261	209.0	53.0	21.0	286.0
219	219.0	120.0	171.5	98.0	209.0	110.5	189.5	70.76338184035698	490.3113293960261	209.0	53.0	21.0	286.0
220	220.0	120.0	171.5	98.0	208.0	111.0	188.5	71.1204643563547	490.3113293960261	209.0	53.0	21.0	286.0
221	221.0	120.5	171.0	98.5	208.0	109.5	190.0	69.58062052535003	490.3113293960261	209.0	53.0	21.0	286.0
222	222.0	120.0	171.0	98.0	208.0	111.5	187.5	70.30405229611796	490.3113293960261	209.0	53.0	21.0	286.0
223	223.0	120.5	170.0	98.0	208.0	110.5	189.5	71.74431778185189	490.3113293960261	209.0	53.0	21.0	286.0
224	224.0	120.5	170.0	98.5	207.5	110.0	190.5	70.72062642324605	490.3113293960261	209.0	53.0	21.0	286.0
225	225.0	120.0	171.5	98.0	208.0	110.5	189.0	69.99952467014107	490.3113293960261	209.0	53.0	21.0	286.0
226	226.0	122.0	170.0	99.0	207.0	112.5	186.5	70.72523124852253	490.3113293960261	209.0	53.0	21.0	286.0
227	227.0	122.0	169.5	99.5	206.5	112.5	186.5	70.50704072378404	490.3113293960261	209.0	53.0	21.0	286.0
228	228.0	122.0	169.0	99.0	207.0	112.0	187.0	72.7668770912317	490.3113293960261	209.0	53.0	21.0	286.0
229	229.0	122.0	168.0	100.0	205.5	114.0	184.5	70.35635399111477	490.3113293960261	209.0	53.0	21.0	286.0
230	230.0	121.5	168.0	103.0	197.5	111.5	188.0	70.32833304882551	490.3113293960261	209.0	53.0	21.0	286.0
231	231.0	122.0	168.0	100.0	205.5	112.0	186.5	70.29346284532508	490.3113293960261	209.0	53.0	21.0	286.0
232	232.0	121.5	168.5	100.0	206.0	112.0	186.5	69.8951699836205	490.3113293960261	209.0	53.0	21.0	286.0
233	233.0	122.0	167.0	101.0	204.0	111.0	188.5	70.29345416649561	490.3113293960261	209.0	53.0	21.0	286.0
234	234.0	122.0	167.5	100.5	205.0	113.0	185.5	70.3736069618626	490.3113293960261	209.0	53.0	21.0	286.0
235	235.0	122.0	167.0	100.0	205.0	113.0	185.5	71.57566819884069	490.3113293960261	209.0	53.0	21.0	286.0
236	236.0	122.0	167.0	100.0	204.0	113.0	185.5	71.28219004038975	490.3113293960261	209.0	53.0	21.0	286.0
237	237.0	122.0	166.5	100.0	204.0	113.0	185.5	71.13439771501511	490.3113293960261	209.0	53.0	21.0	286.0
238	238.0	122.0	167.0	101.0	204.0	114.0	184.0	71.54759310439634	490.3113293960261	209.0	53.0	21.0	286.0
239	239.0	122.0	167.0	101.0	204.0	113.0	184.0	70.62757867585577	490.3113293960261	209.0	53.0	21.0	286.0
240	240.0	122.0	165.5	101.0	203.0	114.0	184.5	70.65630179299531	490.3113293960261	209.0	53.0	21.0	286.0
241	241.0	123.5	165.5	101.0	203.0	113.5	184.5	71.5492342503257	490.3113293960261	209.0	53.0	21.0	286.0
242	242.0	123.5	165.0	102.0	203.0	113.5	183.5	71.81176346283227	490.3113293960261	209.0	53.0	21.0	286.0
243	243.0	123.5	164.5	102.5	202.0	113.0	184.0	70.68589731204115	490.3113293960261	209.0	53.0	21.0	286.0
244	244.0	123.5	164.0	102.0	202.0	115.0	182.0	70.91099051060186	490.3113293960261	209.0	53.0	21.0	286.0
245	245.0	123.5	164.0	102.5	202.0	113.5	184.0	70.916366686623	490.3113293960261	209.0	53.0	21.0	286.0
246	246.0	123.5	164.0	102.0	201.0	116.0	181.0	69.32589828421912	490.3113293960261	209.0	53.0	21.0	286.0
247	247.0	123.5	164.0	102.0	201.0	115.0	181.5	69.34276289764023	490.3113293960261	209.0	53.0	21.0	286.0
248	248.0	125.0	163.0	103.5	200.5	114.5	183.0	71.3612159455723	490.3113293960261	209.0	53.0	21.0	286.0
249	249.0	124.0	164.0	103.0	201.0	117.0	178.5	70.37612518461286	490.3113293960261	209.0	53.0	21.0	286.0
250	250.0	124.5	162.5	103.5	199.5	114.0	182.5	69.8143505421755	490.3113293960261	209.0	53.0	21.0	286.0
251	251.0	125.0	162.0	103.5	199.5	116.0	179.0	70.9281992190868	490.3113293960261	209.0	53.0	21.0	286.0
252	252.0	124.0	163.0	104.0	200.0	116.5	179.5	68.73443219060114	490.3113293960261	209.0	53.0	21.0	286.0
253	253.0	124.5	162.0	104.5	199.0	117.5	178.0	68.54042196580326	490.3113293960261	209.0	53.0	21.0	286.0
254	254.0	126.0	161.0	104.0	200.0	116.0	181.0	72.91090854262833	490.3113293960261	209.0	53.0	21.0	286.0
